prediction_score,healthy_percent
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.8,80.00%

0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5714285714285714,57.14%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
 main
0.1111111111111111,11.11%
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.05555555555555555,5.56%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.3333333333333333,33.33%
0.12,12.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%

0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.6666666666666666,66.67%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.6666666666666666,66.67%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2222222222222222,22.22%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.18181818181818182,18.18%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.07692307692307693,7.69%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.18181818181818182,18.18%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.21052631578947367,21.05%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.16666666666666666,16.67%
0.15789473684210525,15.79%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.14814814814814814,14.81%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1875,18.75%
0.2,20.00%
0.2857142857142857,28.57%
0.0,0.00%
0.4,40.00%
0.5,50.00%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.25,25.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.21052631578947367,21.05%
0.2,20.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.25,25.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1,10.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.1,10.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main

1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.1,10.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.13333333333333333,13.33%
1.0,100.00%
0.3076923076923077,30.77%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.5,50.00%
0.2,20.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.21428571428571427,21.43%
0.5,50.00%
0.15384615384615385,15.38%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.2,20.00%
0.5,50.00%
0.25,25.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.75,75.00%
0.2857142857142857,28.57%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.2,20.00%
1.0,100.00%

0.0,0.00%
1.0,100.00%
0.25,25.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4444444444444444,44.44%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%

0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
0.375,37.50%
0.3333333333333333,33.33%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.3333333333333333,33.33%
0.5,50.00%
0.625,62.50%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.21428571428571427,21.43%
0.0,0.00%
0.4,40.00%
1.0,100.00%
0.0,0.00%
0.16,16.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.4,40.00%
0.6666666666666666,66.67%
0.25,25.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
1.0,100.00%
0.1,10.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.25,25.00%
0.2,20.00%
 main
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
 main
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.5,50.00%
1.0,100.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.09090909090909091,9.09%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.5,50.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.07692307692307693,7.69%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.25,25.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.5,50.00%

0.3333333333333333,33.33%
0.6666666666666666,66.67%
0.2727272727272727,27.27%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.5,50.00%
0.25,25.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.2,20.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.42857142857142855,42.86%
0.2608695652173913,26.09%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.18181818181818182,18.18%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.25,25.00%
0.16666666666666666,16.67%
1.0,100.00%
0.2962962962962963,29.63%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3103448275862069,31.03%
0.5,50.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.09090909090909091,9.09%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.625,62.50%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.36363636363636365,36.36%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6,60.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5714285714285714,57.14%
0.2,20.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3,30.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.14814814814814814,14.81%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.16666666666666666,16.67%
0.1,10.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%

0.5,50.00%
0.0,0.00%
0.25,25.00%
0.3,30.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.08333333333333333,8.33%
0.16666666666666666,16.67%
0.1,10.00%
0.5,50.00%
0.2222222222222222,22.22%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.2,20.00%

0.4,40.00%
1.0,100.00%
0.15,15.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%

0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.08333333333333333,8.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.45454545454545453,45.45%
0.0,0.00%
0.0,0.00%
0.375,37.50%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.3333333333333333,33.33%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.1111111111111111,11.11%
1.0,100.00%
0.5,50.00%
0.46153846153846156,46.15%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.1111111111111111,11.11%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.27906976744186046,27.91%
0.0,0.00%
0.6666666666666666,66.67%
0.3076923076923077,30.77%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1724137931034483,17.24%
0.0,0.00%
0.5,50.00%

0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.4,40.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.07692307692307693,7.69%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
0.3333333333333333,33.33%
0.25,25.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.2,20.00%
0.5,50.00%
0.16666666666666666,16.67%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.375,37.50%
0.1111111111111111,11.11%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.75,75.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.625,62.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.5,50.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.1,10.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0625,6.25%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.5121951219512195,51.22%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
0.4,40.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6,60.00%
0.125,12.50%

0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.375,37.50%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
1.0,100.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.07692307692307693,7.69%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.1875,18.75%
0.0,0.00%
0.4,40.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
 main
0.25,25.00%
0.0,0.00%
0.10526315789473684,10.53%
0.0,0.00%
0.0,0.00%
0.16806722689075632,16.81%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.2857142857142857,28.57%
